1,コルトSAA,HG,星4,00:50:00,https://gamewith.jp/dollsfrontline/article/show/115541,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115541_i.png
2,M1911,HG,星2,00:20:00,https://gamewith.jp/dollsfrontline/article/show/115542,30/30/30/30,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115542_i.png
3,M9,HG,星3,00:40:00,https://gamewith.jp/dollsfrontline/article/show/115543,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115543_i.png
4,M1895,HG,星2,00:20:00,https://gamewith.jp/dollsfrontline/article/show/115544,30/30/30/30,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115544_i.png
5,トカレフ,HG,星3,00:45:00,https://gamewith.jp/dollsfrontline/article/show/115545,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115545_i.png
6,スチェッキン,HG,星4,00:55:00,https://gamewith.jp/dollsfrontline/article/show/115546,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115546_i.png
7,マカロフ,HG,星3,00:40:00,https://gamewith.jp/dollsfrontline/article/show/115549,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115549_i.png
8,P38,HG,星2,00:20:00,https://gamewith.jp/dollsfrontline/article/show/115550,30/30/30/30,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115550_i.png
9,PPK,HG,星2,00:22:00,https://gamewith.jp/dollsfrontline/article/show/115551,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115551_i.png
10,P08,HG,星3,00:30:00,https://gamewith.jp/dollsfrontline/article/show/115552,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115552_i.png
11,C96,HG,星3,00:30:00,https://gamewith.jp/dollsfrontline/article/show/115553,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115553_i.png
12,92式,HG,星3,00:35:00,https://gamewith.jp/dollsfrontline/article/show/115554,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115554_i.png
13,アストラ,HG,星3,00:40:00,https://gamewith.jp/dollsfrontline/article/show/115555,130/130/130/130,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115555_i.png
14,FF FNP9,HG,星2,00:25:00,https://gamewith.jp/dollsfrontline/article/show/115621,30/30/30/30,https://img.gamewith.jp/article_tools/dollsfrontline/gacha/115621_i.png
